transaction_id,user_id,transaction_amount,transaction_date,city,merchant_category,is_international,previous_failed_attempts,fraud_flag
100051,1017,184394,2025-09-23 16:00:23.239230,Bengaluru,Travel,0,2,0
100052,1003,29475,2026-01-11 16:00:23.239230,Chennai,Grocery,0,5,0
100053,1088,140834,2025-09-25 16:00:23.239230,Chennai,Clothing,1,4,0
100054,1059,17064,2025-06-03 16:00:23.239230,Delhi,Grocery,0,3,0
100055,1013,113529,2025-04-24 16:00:23.239230,Hyderabad,Restaurant,1,2,0
100056,1008,190810,2025-11-29 16:00:23.239230,Delhi,Electronics,0,5,0
100057,1089,67315,2025-07-25 16:00:23.239230,Chennai,Electronics,0,4,0
100058,1052,69142,2025-11-10 16:00:23.239230,Pune,Clothing,0,3,0
100059,1001,144456,2025-12-11 16:00:23.239230,Chennai,Electronics,0,3,0
100060,1083,93568,2025-10-15 16:00:23.239230,Pune,Electronics,1,0,0
100061,1091,192561,2025-04-26 16:00:23.239230,Mumbai,Clothing,0,0,1
100062,1059,9535,2025-07-03 16:00:23.239230,Chennai,Clothing,1,5,0
100063,1070,185512,2025-03-19 16:00:23.239230,Mumbai,Restaurant,0,4,0
100064,1043,175250,2025-03-16 16:00:23.239230,Hyderabad,Electronics,1,3,1
100065,1007,78932,2026-01-01 16:00:23.239230,Delhi,Electronics,0,5,0
100066,1046,51393,2025-09-30 16:00:23.239230,Pune,Restaurant,1,5,0
100067,1034,78881,2025-04-11 16:00:23.239230,Delhi,Travel,0,1,1
100068,1077,191575,2026-01-31 16:00:23.239230,Mumbai,Travel,0,0,0
100069,1080,160296,2025-04-24 16:00:23.239230,Pune,Travel,0,4,0
100070,1035,44019,2025-11-24 16:00:23.239230,Delhi,Restaurant,1,3,0
100071,1049,166419,2025-11-18 16:00:23.239230,Chennai,Electronics,1,5,0
100072,1003,121272,2025-04-16 16:00:23.239230,Bengaluru,Restaurant,0,3,0
100073,1001,94858,2026-01-18 16:00:23.239230,Mumbai,Restaurant,0,1,1
100074,1005,193924,2025-08-02 16:00:23.239230,Delhi,Travel,1,4,0
100075,1053,56673,2025-07-31 16:00:23.239230,Mumbai,Grocery,1,5,0
100076,1003,59201,2025-06-16 16:00:23.239230,Kolkata,Electronics,1,3,1
100077,1053,26746,2025-07-03 16:00:23.239230,Mumbai,Travel,0,0,0
100078,1092,104285,2025-05-22 16:00:23.239230,Pune,Grocery,0,1,0
100079,1062,23149,2025-10-17 16:00:23.239230,Kolkata,Grocery,0,4,0
100080,1017,98216,2025-08-03 16:00:23.239230,Ahmedabad,Clothing,0,1,0
100081,1089,97479,2025-08-15 16:00:23.239230,Pune,Electronics,0,0,0
100082,1043,68485,2026-02-17 16:00:23.239230,Bengaluru,Grocery,0,4,1
100083,1033,126231,2025-04-11 16:00:23.239230,Kolkata,Travel,0,1,0
100084,1073,171330,2025-11-18 16:00:23.239230,Ahmedabad,Clothing,1,2,0
100085,1061,196589,2025-03-07 16:00:23.239230,Chennai,Electronics,0,0,0
100086,1099,23389,2025-09-09 16:00:23.239230,Mumbai,Restaurant,0,0,1
100087,1013,110326,2025-04-29 16:00:23.239230,Delhi,Travel,0,0,1
100088,1094,100893,2025-03-25 16:00:23.239230,Hyderabad,Grocery,0,2,0
100089,1047,9923,2025-03-04 16:00:23.239230,Mumbai,Grocery,0,2,0
100090,1014,191332,2025-07-14 16:00:23.239230,Ahmedabad,Travel,0,3,0
100091,1071,42075,2025-12-25 16:00:23.239230,Mumbai,Grocery,0,5,0
100092,1077,9640,2025-09-24 16:00:23.239230,Bengaluru,Clothing,0,1,0
100093,1086,16464,2025-12-24 16:00:23.239230,Chennai,Electronics,0,3,0
100094,1061,135783,2025-07-27 16:00:23.239230,Hyderabad,Clothing,0,1,1
100095,1039,27763,2025-05-07 16:00:23.239230,Kolkata,Grocery,0,5,0
100096,1084,52091,2025-05-23 16:00:23.239230,Kolkata,Restaurant,0,2,0
100097,1079,188851,2026-01-23 16:00:23.239230,Kolkata,Electronics,0,5,0
100098,1081,104282,2025-12-15 16:00:23.239230,Ahmedabad,Electronics,1,2,0
100099,1052,162149,2025-09-20 16:00:23.239230,Pune,Travel,1,5,0
100100,1023,94804,2025-12-29 16:00:23.239230,Pune,Travel,0,3,0
100101,1025,49215,2025-03-11 16:00:23.239230,Delhi,Restaurant,0,4,0
100102,1088,91107,2025-02-27 16:00:23.239230,Hyderabad,Electronics,0,3,0
100103,1059,192062,2025-04-18 16:00:23.239230,Kolkata,Restaurant,0,1,1
100104,1040,197559,2025-12-11 16:00:23.239230,Pune,Travel,0,3,0
100105,1028,149243,2025-07-22 16:00:23.239230,Ahmedabad,Travel,0,0,0
100106,1014,190447,2025-08-07 16:00:23.239230,Delhi,Electronics,0,1,0
100107,1044,12038,2025-09-13 16:00:23.239230,Chennai,Clothing,0,5,0
100108,1064,166367,2025-04-04 16:00:23.239230,Delhi,Grocery,0,1,0
100109,1088,91780,2025-05-14 16:00:23.239230,Pune,Travel,0,4,1
100110,1070,4100,2025-11-30 16:00:23.239230,Bengaluru,Travel,0,2,0
100111,1008,101142,2025-10-02 16:00:23.239230,Ahmedabad,Clothing,0,5,0
100112,1087,93710,2025-04-06 16:00:23.239230,Bengaluru,Clothing,0,1,0
100113,1000,103791,2025-05-13 16:00:23.239230,Kolkata,Restaurant,1,5,0
100114,1007,38404,2025-07-10 16:00:23.239230,Bengaluru,Restaurant,0,5,0
100115,1087,69549,2025-10-14 16:00:23.239230,Kolkata,Grocery,0,5,0
100116,1062,83086,2025-06-21 16:00:23.239230,Kolkata,Grocery,0,2,0
100117,1010,151936,2025-03-05 16:00:23.239230,Pune,Electronics,0,3,0
100118,1080,109040,2025-10-28 16:00:23.239230,Bengaluru,Restaurant,1,5,0
100119,1007,38594,2025-03-19 16:00:23.239230,Kolkata,Travel,0,0,0
100120,1034,3473,2025-06-02 16:00:23.239230,Hyderabad,Restaurant,0,4,0
100121,1034,143333,2025-06-16 16:00:23.239230,Chennai,Travel,0,2,1
100122,1032,97632,2025-08-22 16:00:23.239230,Delhi,Clothing,1,1,0
100123,1004,92758,2025-11-30 16:00:23.239230,Delhi,Restaurant,1,2,0
100124,1040,123733,2026-01-30 16:00:23.239230,Pune,Clothing,0,1,0
100125,1027,100486,2025-12-28 16:00:23.239230,Bengaluru,Grocery,0,2,0
100126,1006,27450,2025-08-10 16:00:23.239230,Bengaluru,Grocery,0,1,0
100127,1072,93108,2025-09-01 16:00:23.239230,Kolkata,Electronics,0,5,1
100128,1071,94397,2025-12-19 16:00:23.239230,Ahmedabad,Restaurant,0,3,0
100129,1011,25451,2025-08-19 16:00:23.239230,Mumbai,Clothing,0,1,0
100130,1033,88768,2025-06-14 16:00:23.239230,Kolkata,Travel,0,1,0
100131,1032,114685,2025-05-24 16:00:23.239230,Chennai,Grocery,0,0,0
100132,1047,146477,2025-03-31 16:00:23.239230,Hyderabad,Grocery,0,1,0
100133,1022,75453,2025-03-31 16:00:23.239230,Delhi,Travel,0,0,1
100134,1061,66053,2025-09-06 16:00:23.239230,Kolkata,Clothing,1,4,1
100135,1087,57558,2025-10-02 16:00:23.239230,Mumbai,Clothing,0,5,0
100136,1036,20458,2026-01-01 16:00:23.239230,Mumbai,Restaurant,0,0,0
100137,1098,3367,2025-07-23 16:00:23.239230,Kolkata,Restaurant,1,3,0
100138,1043,82845,2025-05-10 16:00:23.239230,Pune,Electronics,0,5,0
100139,1085,89688,2025-07-08 16:00:23.239230,Delhi,Grocery,1,0,0
100140,1090,38613,2025-08-15 16:00:23.239230,Pune,Restaurant,0,5,0
100141,1034,157264,2026-02-05 16:00:23.239230,Hyderabad,Clothing,0,5,0
100142,1064,11438,2025-07-09 16:00:23.239230,Mumbai,Travel,1,5,1
100143,1098,131584,2025-03-31 16:00:23.239230,Mumbai,Clothing,0,4,0
100144,1046,7643,2026-02-18 16:00:23.239230,Chennai,Grocery,0,3,0
100145,1077,105991,2025-10-15 16:00:23.239230,Hyderabad,Clothing,1,2,0
100146,1002,164668,2025-04-02 16:00:23.239230,Mumbai,Electronics,0,2,0
100147,1000,60792,2025-08-10 16:00:23.239230,Hyderabad,Grocery,0,0,0
100148,1004,44525,2025-10-18 16:00:23.239230,Delhi,Travel,1,5,0
100149,1089,38856,2025-04-18 16:00:23.239230,Bengaluru,Electronics,0,0,0
100150,1013,18988,2025-11-18 16:00:23.239230,Mumbai,Grocery,1,4,0
100151,1026,166907,2025-11-23 16:00:23.239230,Chennai,Travel,0,4,0
100152,1008,47395,2025-08-18 16:00:23.239230,Delhi,Electronics,0,1,0
100153,1078,114452,2025-11-04 16:00:23.239230,Kolkata,Electronics,0,4,0
100154,1014,83142,2025-12-06 16:00:23.239230,Hyderabad,Grocery,0,1,0
100155,1089,86099,2026-01-21 16:00:23.239230,Kolkata,Restaurant,1,3,0
100156,1041,18055,2026-02-18 16:00:23.239230,Pune,Electronics,1,0,1
100157,1076,37941,2025-07-28 16:00:23.239230,Delhi,Electronics,0,3,0
100158,1050,70740,2025-04-28 16:00:23.239230,Kolkata,Travel,0,4,0
100159,1062,196682,2025-08-23 16:00:23.239230,Ahmedabad,Clothing,0,3,0
100160,1095,166083,2025-12-17 16:00:23.239230,Ahmedabad,Grocery,0,3,0
100161,1051,190203,2025-03-08 16:00:23.239230,Mumbai,Grocery,0,3,0
100162,1095,138529,2025-04-24 16:00:23.239230,Hyderabad,Restaurant,0,4,0
100163,1003,163651,2025-10-18 16:00:23.239230,Bengaluru,Restaurant,0,5,1
100164,1093,61576,2026-02-13 16:00:23.239230,Delhi,Grocery,0,3,0
100165,1022,44911,2025-10-19 16:00:23.239230,Mumbai,Restaurant,0,1,0
100166,1014,167380,2025-06-20 16:00:23.239230,Chennai,Travel,0,4,0
100167,1042,151322,2025-09-28 16:00:23.239230,Pune,Grocery,0,3,1
100168,1028,71280,2025-09-14 16:00:23.239230,Hyderabad,Restaurant,0,5,0
100169,1035,174458,2025-09-05 16:00:23.239230,Delhi,Grocery,0,4,0
100170,1012,112956,2025-10-28 16:00:23.239230,Ahmedabad,Clothing,0,2,0
100171,1031,68550,2025-07-23 16:00:23.239230,Delhi,Electronics,0,5,0
100172,1070,152524,2025-04-29 16:00:23.239230,Bengaluru,Grocery,0,1,0
100173,1058,186241,2025-05-01 16:00:23.239230,Ahmedabad,Electronics,0,3,0
100174,1085,111988,2025-06-26 16:00:23.239230,Bengaluru,Restaurant,0,2,0
100175,1027,110548,2025-04-21 16:00:23.239230,Chennai,Electronics,0,2,0
100176,1065,14497,2025-11-18 16:00:23.239230,Pune,Grocery,0,4,1
100177,1041,172727,2025-07-14 16:00:23.239230,Chennai,Clothing,1,2,0
100178,1044,178131,2025-05-16 16:00:23.239230,Mumbai,Restaurant,0,1,0
100179,1061,131900,2025-12-17 16:00:23.239230,Mumbai,Grocery,0,1,0
100180,1056,181689,2025-10-12 16:00:23.239230,Chennai,Restaurant,0,0,0
100181,1005,119280,2025-10-25 16:00:23.239230,Pune,Travel,0,1,0
100182,1027,66334,2025-08-21 16:00:23.239230,Chennai,Electronics,0,5,0
100183,1027,40054,2025-12-11 16:00:23.239230,Pune,Travel,0,2,0
100184,1043,178452,2025-10-25 16:00:23.239230,Pune,Grocery,0,1,0
100185,1083,79559,2025-12-13 16:00:23.239230,Kolkata,Clothing,0,4,0
100186,1029,147951,2025-07-05 16:00:23.239230,Ahmedabad,Restaurant,0,0,0
100187,1061,195104,2026-01-24 16:00:23.239230,Hyderabad,Electronics,0,2,0
100188,1074,155638,2026-02-24 16:00:23.239230,Pune,Restaurant,0,0,0
100189,1091,168111,2025-10-29 16:00:23.239230,Bengaluru,Grocery,0,2,0
100190,1088,166442,2026-01-20 16:00:23.239230,Pune,Restaurant,0,4,0
100191,1061,59263,2025-08-31 16:00:23.239230,Pune,Electronics,1,0,0
100192,1096,52034,2025-03-27 16:00:23.239230,Pune,Grocery,0,3,0
100193,1000,196067,2026-02-06 16:00:23.239230,Kolkata,Restaurant,1,5,0
100194,1026,163479,2025-12-29 16:00:23.239230,Ahmedabad,Clothing,0,5,0
100195,1061,54198,2025-06-10 16:00:23.239230,Kolkata,Grocery,1,2,0
100196,1076,192093,2025-12-13 16:00:23.239230,Mumbai,Grocery,0,3,0
100197,1002,5586,2025-04-28 16:00:23.239230,Kolkata,Clothing,0,0,0
100198,1069,139507,2026-02-07 16:00:23.239230,Bengaluru,Travel,0,3,0
100199,1071,87000,2025-05-16 16:00:23.239230,Bengaluru,Electronics,0,3,0
100200,1026,126120,2025-12-01 16:00:23.239230,Kolkata,Travel,0,0,1
100201,1008,102895,2025-11-11 16:00:23.239230,Ahmedabad,Restaurant,0,4,0
100202,1061,142302,2025-03-07 16:00:23.239230,Chennai,Clothing,0,3,0
100203,1036,87608,2025-10-08 16:00:23.239230,Hyderabad,Travel,0,3,0
100204,1096,118424,2025-11-25 16:00:23.239230,Ahmedabad,Grocery,0,4,0
100205,1050,60666,2026-01-08 16:00:23.239230,Kolkata,Restaurant,0,3,0
100206,1043,197875,2026-01-21 16:00:23.239230,Pune,Restaurant,0,3,0
100207,1023,27292,2025-05-26 16:00:23.239230,Delhi,Travel,0,3,1
100208,1078,1162,2025-06-24 16:00:23.239230,Hyderabad,Travel,0,5,0
100209,1058,84176,2025-11-29 16:00:23.239230,Hyderabad,Clothing,1,1,0
100210,1031,89880,2025-07-13 16:00:23.239230,Bengaluru,Electronics,0,4,0
100211,1095,152717,2025-04-20 16:00:23.239230,Hyderabad,Travel,0,3,0
100212,1087,21789,2025-04-23 16:00:23.239230,Kolkata,Travel,0,5,0
100213,1051,11274,2025-12-05 16:00:23.239230,Pune,Grocery,0,4,0
100214,1061,88561,2025-10-31 16:00:23.239230,Pune,Restaurant,1,2,0
100215,1057,126274,2026-01-03 16:00:23.239230,Mumbai,Electronics,0,2,0
100216,1051,103133,2025-03-19 16:00:23.239230,Pune,Grocery,0,3,0
100217,1011,9448,2025-04-26 16:00:23.239230,Ahmedabad,Clothing,0,5,1
100218,1038,154886,2025-08-10 16:00:23.239230,Pune,Clothing,0,5,1
100219,1001,38202,2025-03-14 16:00:23.239230,Bengaluru,Travel,0,4,0
100220,1002,74560,2026-02-05 16:00:23.239230,Pune,Travel,0,4,0
100221,1055,102734,2025-07-11 16:00:23.239230,Mumbai,Clothing,0,5,0
100222,1080,90030,2025-08-02 16:00:23.239230,Delhi,Travel,0,4,1
100223,1058,6901,2025-11-08 16:00:23.239230,Kolkata,Electronics,0,5,0
100224,1001,103250,2025-10-26 16:00:23.239230,Bengaluru,Travel,0,1,0
100225,1001,179308,2025-07-27 16:00:23.239230,Ahmedabad,Restaurant,0,5,0
100226,1091,154797,2026-01-03 16:00:23.239230,Delhi,Travel,0,2,0
100227,1053,175433,2025-03-29 16:00:23.239230,Bengaluru,Grocery,0,4,1
100228,1086,1642,2025-11-28 16:00:23.239230,Chennai,Electronics,0,5,1
100229,1095,21777,2026-02-20 16:00:23.239230,Hyderabad,Grocery,0,5,0
100230,1096,177904,2026-02-07 16:00:23.239230,Chennai,Grocery,0,4,0
100231,1000,181515,2025-11-09 16:00:23.239230,Pune,Restaurant,0,1,0
100232,1018,39181,2025-12-26 16:00:23.239230,Delhi,Electronics,0,1,0
100233,1001,194028,2025-12-08 16:00:23.239230,Pune,Electronics,0,4,0
100234,1052,93205,2026-02-11 16:00:23.239230,Hyderabad,Electronics,1,0,0
100235,1043,19165,2025-11-26 16:00:23.239230,Bengaluru,Electronics,0,4,0
100236,1089,88192,2025-06-07 16:00:23.239230,Hyderabad,Electronics,0,4,0
100237,1031,54793,2025-04-11 16:00:23.239230,Mumbai,Restaurant,0,1,1
100238,1069,27062,2025-05-12 16:00:23.239230,Hyderabad,Travel,0,1,0
100239,1031,28395,2026-01-14 16:00:23.239230,Mumbai,Grocery,0,4,0
100240,1067,13907,2025-05-17 16:00:23.239230,Hyderabad,Electronics,0,4,1
100241,1054,173520,2025-06-01 16:00:23.239230,Kolkata,Travel,1,4,0
100242,1074,157604,2025-12-08 16:00:23.239230,Mumbai,Travel,0,1,0
100243,1055,189026,2025-12-15 16:00:23.239230,Delhi,Grocery,0,4,1
100244,1016,171434,2025-04-02 16:00:23.239230,Pune,Restaurant,0,4,1
100245,1037,168252,2025-03-20 16:00:23.239230,Ahmedabad,Clothing,0,3,0
100246,1023,132496,2025-07-16 16:00:23.239230,Pune,Clothing,0,0,0
100247,1068,91367,2025-10-22 16:00:23.239230,Chennai,Travel,0,2,0
100248,1097,167081,2025-04-14 16:00:23.239230,Pune,Grocery,0,0,0
100249,1069,19970,2025-08-13 16:00:23.239230,Bengaluru,Clothing,1,3,1
100250,1085,165750,2026-01-12 16:00:23.239230,Kolkata,Travel,0,2,0
100251,1010,26890,2026-02-24 16:00:23.239230,Hyderabad,Restaurant,0,4,0
100252,1015,118974,2025-11-13 16:00:23.239230,Chennai,Clothing,0,3,0
100253,1096,25389,2025-09-22 16:00:23.239230,Bengaluru,Travel,0,4,0
100254,1072,186301,2025-07-05 16:00:23.239230,Bengaluru,Travel,0,1,0
100255,1058,15585,2025-02-28 16:00:23.239230,Mumbai,Electronics,0,5,0
100256,1069,44582,2025-10-19 16:00:23.239230,Pune,Restaurant,0,3,1
100257,1079,86288,2025-12-18 16:00:23.239230,Delhi,Electronics,0,1,0
100258,1092,4848,2025-05-11 16:00:23.239230,Ahmedabad,Grocery,0,3,0
100259,1002,140607,2026-02-08 16:00:23.239230,Delhi,Electronics,1,3,0
100260,1019,3809,2025-03-23 16:00:23.239230,Chennai,Electronics,0,1,0
100261,1058,124061,2025-07-17 16:00:23.239230,Kolkata,Clothing,0,2,0
100262,1035,30455,2025-10-02 16:00:23.239230,Delhi,Travel,0,0,0
100263,1018,186943,2025-12-21 16:00:23.239230,Hyderabad,Restaurant,1,4,0
100264,1089,188971,2025-12-28 16:00:23.239230,Delhi,Electronics,0,3,0
100265,1066,144288,2025-07-06 16:00:23.239230,Chennai,Restaurant,0,4,0
100266,1018,156642,2025-12-09 16:00:23.239230,Ahmedabad,Electronics,0,5,0
100267,1019,173516,2025-09-24 16:00:23.239230,Delhi,Grocery,0,1,0
100268,1095,43018,2025-09-22 16:00:23.239230,Hyderabad,Electronics,0,4,0
100269,1070,52324,2025-04-14 16:00:23.239230,Mumbai,Clothing,0,1,0
100270,1051,39398,2025-04-18 16:00:23.239230,Kolkata,Travel,0,4,0
100271,1032,80319,2025-02-27 16:00:23.239230,Chennai,Grocery,0,0,0
100272,1039,61729,2025-04-06 16:00:23.239230,Mumbai,Electronics,0,0,0
100273,1038,66140,2026-01-24 16:00:23.239230,Mumbai,Restaurant,0,0,0
100274,1081,28116,2025-03-06 16:00:23.239230,Mumbai,Grocery,0,0,1
100275,1000,24060,2025-03-25 16:00:23.239230,Bengaluru,Grocery,0,0,0
100276,1010,33691,2025-04-14 16:00:23.239230,Kolkata,Electronics,0,0,0
100277,1091,103433,2025-05-24 16:00:23.239230,Ahmedabad,Grocery,0,1,0
100278,1056,114921,2025-08-22 16:00:23.239230,Pune,Restaurant,0,3,1
100279,1088,198813,2025-07-07 16:00:23.239230,Kolkata,Grocery,1,4,0
100280,1049,36495,2025-11-04 16:00:23.239230,Bengaluru,Restaurant,0,0,0
100281,1022,129795,2025-04-15 16:00:23.239230,Pune,Electronics,0,1,0
100282,1030,153872,2025-03-02 16:00:23.239230,Kolkata,Travel,0,1,0
100283,1093,34720,2025-10-03 16:00:23.239230,Mumbai,Grocery,0,1,0
100284,1041,128248,2025-03-06 16:00:23.239230,Chennai,Travel,0,3,0
100285,1098,20659,2025-05-02 16:00:23.239230,Pune,Restaurant,0,4,1
100286,1006,93496,2025-12-20 16:00:23.239230,Hyderabad,Grocery,0,3,0
100287,1015,192814,2025-02-28 16:00:23.239230,Hyderabad,Clothing,0,2,0
100288,1089,21832,2025-04-10 16:00:23.239230,Delhi,Travel,1,1,0
100289,1059,91462,2025-07-30 16:00:23.239230,Pune,Grocery,0,2,1
100290,1001,161526,2026-01-21 16:00:23.239230,Chennai,Travel,0,5,0
100291,1000,13943,2025-05-09 16:00:23.239230,Ahmedabad,Grocery,0,0,1
100292,1047,114165,2026-02-09 16:00:23.239230,Bengaluru,Electronics,0,0,0
100293,1011,71826,2025-08-01 16:00:23.239230,Mumbai,Travel,0,3,0
100294,1068,17740,2025-12-27 16:00:23.239230,Delhi,Clothing,0,4,0
100295,1036,52628,2025-05-04 16:00:23.239230,Hyderabad,Clothing,1,2,0
100296,1031,38513,2025-07-15 16:00:23.239230,Bengaluru,Restaurant,0,4,0
100297,1008,52738,2025-05-27 16:00:23.239230,Bengaluru,Grocery,0,3,0
100298,1098,183908,2025-07-18 16:00:23.239230,Mumbai,Travel,1,0,0
100299,1018,110233,2026-01-25 16:00:23.239230,Ahmedabad,Restaurant,0,4,0
100300,1047,106457,2025-06-14 16:00:23.239230,Ahmedabad,Travel,0,4,0
100301,1079,150259,2025-09-18 16:00:23.239230,Pune,Grocery,0,0,0
100302,1002,172602,2025-10-23 16:00:23.239230,Hyderabad,Clothing,1,2,0
100303,1019,155676,2025-10-12 16:00:23.239230,Ahmedabad,Electronics,1,0,0
100304,1023,138286,2025-11-02 16:00:23.239230,Chennai,Clothing,0,4,0
100305,1053,78959,2026-01-01 16:00:23.239230,Ahmedabad,Restaurant,0,2,1
100306,1032,99757,2025-09-23 16:00:23.239230,Bengaluru,Electronics,0,2,0
100307,1023,142147,2025-08-04 16:00:23.239230,Mumbai,Restaurant,1,0,0
100308,1074,11123,2025-07-02 16:00:23.239230,Chennai,Grocery,0,4,1
100309,1071,21547,2025-10-28 16:00:23.239230,Pune,Electronics,1,3,0
100310,1035,125999,2025-06-18 16:00:23.239230,Hyderabad,Restaurant,1,4,0
100311,1037,24059,2025-04-13 16:00:23.239230,Pune,Grocery,0,1,0
100312,1083,66303,2025-06-04 16:00:23.239230,Bengaluru,Clothing,0,5,1
100313,1098,119256,2025-04-11 16:00:23.239230,Chennai,Grocery,0,3,0
100314,1088,160875,2025-04-15 16:00:23.239230,Chennai,Travel,0,2,0
100315,1098,9437,2025-03-05 16:00:23.239230,Chennai,Grocery,0,3,0
100316,1024,46527,2025-12-17 16:00:23.239230,Bengaluru,Grocery,0,2,0
100317,1092,61629,2025-05-27 16:00:23.239230,Bengaluru,Travel,1,2,0
100318,1017,102123,2025-08-28 16:00:23.239230,Pune,Restaurant,1,3,0
100319,1081,84765,2025-04-14 16:00:23.239230,Delhi,Restaurant,0,2,0
100320,1065,105887,2025-05-02 16:00:23.239230,Pune,Grocery,0,2,0
100321,1053,163093,2025-07-17 16:00:23.239230,Hyderabad,Travel,0,1,0
100322,1034,33407,2025-03-16 16:00:23.239230,Mumbai,Travel,0,4,0
100323,1079,158527,2025-05-16 16:00:23.239230,Chennai,Clothing,0,4,0
100324,1060,127116,2025-10-24 16:00:23.239230,Delhi,Restaurant,0,5,0
100325,1040,4935,2025-03-05 16:00:23.239230,Mumbai,Electronics,1,5,0
100326,1099,20259,2025-06-11 16:00:23.239230,Delhi,Restaurant,0,1,0
100327,1032,178777,2025-10-11 16:00:23.239230,Ahmedabad,Restaurant,1,5,0
100328,1067,121890,2025-08-11 16:00:23.239230,Ahmedabad,Clothing,1,3,0
100329,1032,105716,2026-02-12 16:00:23.239230,Kolkata,Electronics,0,0,0
100330,1013,169260,2025-06-09 16:00:23.239230,Ahmedabad,Clothing,1,0,0
100331,1020,78852,2025-04-11 16:00:23.239230,Pune,Electronics,0,0,0
